=== tb_compile_sv2012 ===
$ /hpc/home/connect.ytan910/lib/iverilog/bin/iverilog -g2012 -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200 -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work -s or1200_testbench -o /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work/simv /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/timescale.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_defines.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_cpu/or1200_cpu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_alu/or1200_alu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_cfgr/or1200_cfgr.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ctrl/or1200_ctrl.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_top/or1200_dc_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_fsm/or1200_dc_fsm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_ram/or1200_dc_ram.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_tag/or1200_dc_tag.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dmmu_top/or1200_dmmu_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dmmu_tlb/or1200_dmmu_tlb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_du/or1200_du.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_except/or1200_except.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_freeze/or1200_freeze.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_genpc/or1200_genpc.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_top/or1200_ic_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_fsm/or1200_ic_fsm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_ram/or1200_ic_ram.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_tag/or1200_ic_tag.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_if/or1200_if.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_immu_top/or1200_immu_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_immu_tlb/or1200_immu_tlb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_iwb_biu/or1200_iwb_biu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_lsu/or1200_lsu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_mem2reg/or1200_mem2reg.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_mult_mac/or1200_mult_mac.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_gmultp2_32x32/or1200_gmultp2_32x32.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_operandmuxes/or1200_operandmuxes.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_pic/or1200_pic.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_pm/or1200_pm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_qmem_top/or1200_qmem_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_reg2mem/or1200_reg2mem.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rfram_generic.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_sb/or1200_sb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_sprs/or1200_sprs.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_tt/or1200_tt.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_wb_biu/or1200_wb_biu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_wbmux/or1200_wbmux.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/_generated_support.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top/random_rom_wb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top/or1200_tb.v
--- stderr ---
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 1 (a) of rf_sub expects 1 bits, got 5.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Pruning 4 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 2 (d) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Pruning 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 7 (dpo) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Padding 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 1 (a) of rf_sub expects 1 bits, got 5.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Pruning 4 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 2 (d) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Pruning 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 7 (dpo) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Padding 31 high bits of the expression.
exit_code=0

=== simulation_run ===
$ /hpc/home/connect.ytan910/lib/iverilog/bin/vvp -n /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work/simv
--- stdout ---
l.maci @000daf 
l.sub @000db2 
l.ff1 @000db5 
l.xori @000db8 
l.sfltsi @000dbb 
l.bf @000dbe 
l.ori @000dc1 
l.maci @000dc4 
l.sfles @000dc7 
l.bnf @000dca 
l.sfles @000dcd 
l.bf @000dda 
l.sfleui @000ddb 
l.bf @000dde 
l.ror @000de1 
l.sflesi @000de4 
l.bf @000de7 
l.sfgtui @000dea 
l.bf @000ded 
l.sfeq @000df0 
l.bnf @000df3 
l.fl1 @000df6 
l.sfleui @000e03 
l.bf @000e04 
l.sfgeui @000e07 
l.bnf @000e0a 
l.sfeq @000e0d 
l.bf @000e1a 
l.add @000e1b 
l.and @000e1e 
l.sfgts @000e21 
l.bnf @000e24 
l.srai @000e27 
l.sfgeui @000e34 
l.bf @000e35 
l.sfnei @000e38 
l.bf @000e3b 
l.sfltu @000e3e 
l.bnf @000e4b 
l.sflts @000e4c 
l.bf @000e4f 
l.and @000e52 
l.sub @000e55 
l.sfles @000e58 
l.bnf @000e5b 
l.mac @000e5e 
l.sfles @000e6b 
l.bf @000e6c 
l.sfgts @000e6f 
l.bf @000e72 
l.or @000e75 
l.fl1 @000e78 
l.or @000e7b 
l.sfltsi @000e7e 
l.bf @000e81 
l.sfgtui @000e84 
l.bf @000e87 
l.sfgesi @000e8a 
l.bf @000e8d 
l.mac @000e90 
l.sfleu @000e93 
l.bf @000e96 
l.sfltui @000e99 
l.bf @000e9c 
l.sfgeu @000e9f 
l.bnf @000ea2 
l.sfeqi @000ea5 
l.bf @000eb2 
l.sfgtsi @000eb3 
l.bnf @000eb6 
l.sfges @000eb9 
l.bf @000ec6 
l.addc @000ec7 
l.sfgeui @000eca 
l.bnf @000ecd 
l.and @000ed0 
l.add @000edd 
l.sfgeu @000ede 
l.bf @000ee1 
l.sfltu @000ee4 
l.bf @000ee7 
l.fl1 @000eea 
l.sfnei @000eed 
l.bf @000ef0 
l.muli @000ef3 
l.sfgtu @000f00 
l.bf @000f01 
l.ori @000f04 
l.xor @000f11 
l.sfgeu @000f12 
l.bf @000f15 
l.sfltu @000f18 
l.bf @000f1b 
l.ff1 @000f1e 
l.sfgeui @000f21 
l.bnf @000f24 
l.sfleui @000f27 
l.bf @000f34 
l.srli @000f35 
l.sra @000f38 
l.macrc @000f3b 
l.sfgesi @000f3e 
l.bf @000f41 
l.sfltu @000f44 
l.bf @000f47 
l.macrc @000f4a 
l.sfgts @000f4d 
l.bnf @000f50 
l.sflesi @000f53 
l.bf @000f60 
l.sfeq @000f61 
l.bnf @000f64 
l.macrc @000f67 
l.sfgtsi @000f74 
l.bnf @000f75 
l.sub @000f78 
l.addc @000f85 
l.macrc @000f86 
l.sfgts @000f89 
l.bnf @000f8c 
l.sfltsi @000f8f 
l.bnf @000f9c 
l.addc @000f9d 
l.srli @000fa0 
l.srai @000fa3 
l.ori @000fa6 
l.sfgesi @000fa9 
l.bnf @000fac 
l.ff1 @000faf 
l.add @000fbc 
l.sfltu @000fbd 
l.bf @000fc0 
l.macrc @000fc3 
l.slli @000fc6 
l.sfgeui @000fc9 
l.srai @000fcc 
l.addc @000fcf 
l.or @000fd2 
l.muli @000fd5 
l.and @000fd8 
l.add @000fdb 
l.maci @000fde 
l.sra @000fe1 
l.ror @000fe4 
l.mac @000fe7 
l.xor @000fea 
l.fl1 @000fed 
l.mac @000ff0 
l.rori @000ff3 
l.addi @000ff6 
l.add @000ff9 
l.muli @000ffc 
@000ffc e12bf30b  d
l.sll @000fff 
l.sub @001002 
l.bf @000001 
l.sfltu @000004 
l.bnf @000007 
l.sfgtsi @00000a 
l.bf @000017 
l.sfltui @000018 
l.bf @00001b 
l.sfles @00001e 
l.bf @000021 
l.add @000024 
l.rori @000027 
l.srai @00002a 
l.sll @00002d 
l.maci @000030 
l.sfgtu @000033 
l.bf @000036 
l.sfgtui @000039 
l.bf @00003c 
l.sfgtui @00003f 
l.bf @000042 
l.muli @000045 
l.sfgtui @000048 
l.bf @00004b 
l.movhi @00004e 
l.sra @000051 
l.addi @000054 
l.xor @000057 
l.sfges @00005a 
l.bf @00005d 
l.sfles @000060 
l.bf @000063 
l.maci @000066 
l.sfgeui @000069 
l.bf @00006c 
l.addc @00006f 
l.srai @000072 
l.sfges @000075 
l.bnf @000078 
l.sfgeui @00007b 
l.bnf @000088 
l.add @000089 
l.and @00008c 
l.addi @00008f 
l.sfnei @000092 
l.bf @000095 
l.sub @000098 
l.cmov @00009b 
l.slli @00009e 
l.maci @0000a1 
l.muli @0000a4 
l.maci @0000a7 
l.xor @0000aa 
l.slli @0000ad 
l.sfgesi @0000b0 
l.bf @0000b3 
l.ff1 @0000b6 
l.sfles @0000b9 
l.bf @0000bc 
l.mac @0000bf 
l.sfgeui @0000c2 
l.bf @0000c5 
l.ff1 @0000c8 
l.sfnei @0000cb 
l.bf @0000ce 
l.sfeq @0000d1 
l.bf @0000de 
l.sfeqi @0000df 
l.bf @0000e2 
l.sfgtu @0000e5 
l.bf @0000e8 
l.sfeq @0000eb 
l.bnf @0000ee 
l.sfgtu @0000f1 
l.bnf @0000fe 
l.mac @0000ff 
l.sfgesi @000102 
l.bf @000105 
l.andi @000108 
l.movhi @00010b 
l.xori @00010e 
l.sfgtu @000111 
l.bf @000114 
l.cmov @000117 
l.muli @00011a 
l.sfltu @00011d 
l.bf @000120 
l.rori @000123 
l.slli @000126 
l.msb @000129 
l.slli @00012c 
l.sfltui @00012f 
l.bf @000132 
l.add @000135 
l.ori @000138 
l.sub @00013b 
l.and @00013e 
l.or @000141 
l.sfgesi @000144 
l.bf @000147 
l.andi @00014a 
l.fl1 @00014d 
l.addic @000150 
l.cmov @000153 
l.sfltui @000156 
l.bf @000159 
l.sfnei @00015c 
l.bf @00015f 
l.sfltsi @000162 
l.bf @00016f 
l.sflesi @000170 
l.bf @000173 
l.sfltu @000176 
l.bf @000179 
l.sfeq @00017c 
l.bf @00017f 
l.andi @000182 
l.sfltu @000185 
l.bf @000188 
l.sfgesi @00018b 
l.bf @00018e 
l.ff1 @000191 
l.sfeq @000194 
l.bf @000197 
l.sfltu @00019a 
l.bnf @00019d 
l.fl1 @0001a0 
l.or @0001ad 
l.cmov @0001ae 
l.sfltsi @0001b1 
l.bf @0001b4 
l.mul @0001b7 
l.macrc @0001ba 
l.srai @0001bd 
l.sfltu @0001c0 
l.bf @0001c3 
l.addic @0001c6 
l.sflts @0001c9 
l.bf @0001cc 
l.mac @0001cf 
l.sfltui @0001d2 
l.bf @0001d5 
l.macrc @0001d8 
l.andi @0001db 
l.srl @0001de 
l.sfnei @0001e1 
l.bnf @0001e4 
l.sfgesi @0001e7 
l.bnf @0001ea 
l.sfgtui @0001ed 
l.bf @0001fa 
l.sflesi @0001fb 
l.bf @0001fe 
l.addi @000201 
l.or @000204 
l.sfgtu @000207 
l.bnf @00020a 
l.sub @00020d 
l.sfgeui @00021a 
l.bnf @00021b 
l.xori @00021e 
l.addi @00022b 
l.xor @00022c 
l.cmov @00022f 
l.sfnei @000232 
l.bf @000235 
l.sflts @000238 
l.bf @000245 
l.rori @000246 
l.rori @000249 
l.maci @00024c 
l.ori @00024f 
l.sflesi @000252 
l.bf @000255 
l.and @000258 
l.sfleu @00025b 
l.bf @00025e 
l.movhi @000261 
l.mul @000264 
l.and @000267 
l.sfgesi @00026a 
l.bf @00026d 
l.muli @000270 
l.slli @000273 
l.sfeqi @000276 
l.bnf @000279 
l.sfltu @00027c 
l.bf @000289 
l.macrc @00028a 
l.srai @00028d 
l.xori @000290 
l.sfles @000293 
l.bf @000296 
l.sfgtu @000299 
l.bf @00029c 
l.sflts @00029f 
l.bnf @0002a2 
l.sfgtu @0002a5 
l.bf @0002b2 
l.sfges @0002b3 
l.bf @0002b6 
l.sub @0002b9 
l.sfgtui @0002bc 
l.bf @0002bf 
l.addic @0002c2 
l.sfltu @0002c5 
l.bnf @0002c8 
l.muli @0002cb 
l.sfeq @0002d8 
l.bf @0002d9 
l.sfltsi @0002dc 
l.bf @0002df 
l.addic @0002e2 
l.sfleu @0002e5 
l.bf @0002e8 
l.sfgeu @0002eb 
l.bf @0002ee 
l.muli @0002f1 
l.srl @0002f4 
l.sub @0002f7 
l.sfles @0002fa 
l.bf @0002fd 
l.msb @000300 
l.sfles @000303 
l.bnf @000306 
l.sfges @000309 
l.bnf @000316 
l.sfeq @000317 
l.bf @00031a 
l.addi @00031d 
l.mul @000320 
l.add @000323 
l.andi @000326 
l.sfgtu @000329 
l.bnf @00032c 
l.sfgesi @00032f 
l.bnf @00033c 
l.msb @00033d 
l.srai @000340 
l.maci @000343 
l.sfgtu @000346 
l.bnf @000349 
l.mul @00034c 
l.sfgts @000359 
l.bf @00035a 
l.and @00035d 
l.slli @000360 
l.movhi @000363 
l.srai @000366 
l.sfltu @000369 
l.bf @00036c 
l.or @00036f 
l.sfgts @000372 
l.bf @000375 
l.or @000378 
l.sfgts @00037b 
l.bnf @00037e 
l.macrc @000381 
l.add @00038e 
l.ori @00038f 
l.addc @000392 
l.macrc @000395 
l.sfltsi @000398 
l.bnf @00039b 
l.or @00039e 
l.msb @0003ab 
l.sfltu @0003ac 
l.bnf @0003af 
l.muli @0003b2 
l.xori @0003bf 
l.sfleu @0003c0 
l.bnf @0003c3 
l.xori @0003c6 
l.sfgeu @0003d3 
l.bf @0003d4 
l.sfleui @0003d7 
l.bf @0003da 
l.and @0003dd 
l.cmov @0003e0 
l.msb @0003e3 
l.sfltsi @0003e6 
l.bf @0003e9 
l.or @0003ec 
l.ori @0003ef 
l.msb @0003f2 
l.sfleui @0003f5 
l.bf @0003f8 
l.sfltsi @0003fb 
l.bf @0003fe 
l.add @000401 
l.add @000404 
l.xori @000407 
l.sfeq @00040a 
l.bf @00040d 
l.sfltsi @000410 
l.bf @000413 
l.cmov @000416 
l.xori @000419 
l.sfgtu @00041c 
l.bf @00041f 
l.addi @000422 
l.macrc @000425 
l.sfltu @000428 
l.bf @00042b 
l.rori @00042e 
l.sfgtui @000431 
l.bf @000434 
l.xori @000437 
l.sfgtsi @00043a 
l.bnf @00043d 
l.sfgtui @000440 
l.bf @00044d 
l.ror @00044e 
l.sfgtui @000451 
l.bf @000454 
l.movhi @000457 
l.srli @00045a 
l.rori @00045d 
l.sflts @000460 
l.bf @000463 
l.or @000466 
l.and @000469 
l.ori @00046c 
l.sfltu @00046f 
l.bf @000472 
l.sfgesi @000475 
l.bf @000478 
l.sfeq @00047b 
l.bnf @00047e 
l.srai @000481 
l.sfltsi @00048e 
l.bnf @00048f 
l.sfgts @000492 
l.bnf @00049f 
l.mul @0004a0 
l.sfles @0004a3 
l.bf @0004a6 
l.rori @0004a9 
l.ff1 @0004ac 
l.sfleu @0004af 
l.bf @0004b2 
l.mac @0004b5 
l.andi @0004b8 
l.sfges @0004bb 
l.bnf @0004be 
l.fl1 @0004c1 
l.sfltsi @0004ce 
l.bf @0004cf 
l.ff1 @0004d2 
l.sfltu @0004d5 
l.bf @0004d8 
l.sfeqi @0004db 
l.bnf @0004de 
l.addic @0004e1 
l.xori @0004ee 
l.mac @0004ef 
l.addic @0004f2 
l.sfgeu @0004f5 
l.bf @0004f8 
l.srli @0004fb 
l.sfleu @0004fe 
l.bnf @000501 
l.sfgtui @000504 
l.bnf @000511 
l.ror @000512 
l.sfleui @000515 
l.bf @000518 
l.or @00051b 
l.sfltu @00051e 
l.bnf @000521 
l.sflesi @000524 
l.bf @000531 
l.sfgtsi @000532 
l.bf @000535 
l.rori @000538 
l.sfleu @00053b 
l.bf @00053e 
l.sra @000541 
l.ror @000544 
l.ff1 @000547 
l.ror @00054a 
l.sflts @00054d 
l.bf @000550 
l.cmov @000553 
l.mul @000556 
l.sfleu @000559 
l.bf @00055c 
l.slli @00055f 
l.sfgtu @000562 
l.bnf @000565 
l.sfles @000568 
l.bf @000575 
l.muli @000576 
l.sfltu @000579 
l.bf @00057c 
l.ff1 @00057f 
l.sflesi @000582 
l.bf @000585 
l.sfleu @000588 
l.bnf @00058b 
l.sfltu @00058e 
l.bf @00059b 
l.srai @00059c 
l.sfltui @00059f 
l.bnf @0005a2 
l.sll @0005a5 
l.sfltu @0005b2 
l.bnf @0005b3 
l.slli @0005b6 
l.movhi @0005c3 
l.addic @0005c4 
l.add @0005c7 
l.slli @0005ca 
l.maci @0005cd 
l.slli @0005d0 
l.srli @0005d3 
l.macrc @0005d6 
l.ror @0005d9 
l.or @0005dc 
l.ff1 @0005df 
l.slli @0005e2 
l.or @0005e5 
l.xori @0005e8 
l.sfltsi @0005eb 
l.bf @0005ee 
l.addi @0005f1 
l.sfleui @0005f4 
l.bnf @0005f7 
l.sflesi @0005fa 
l.bnf @000607 
l.sll @000608 
l.mul @00060b 
l.muli @00060e 
l.sflesi @000611 
l.bf @000614 
l.andi @000617 
l.sfleui @00061a 
l.bf @00061d 
l.sfgeui @000620 
l.bf @000623 
l.addic @000626 
l.movhi @000629 
l.sflesi @00062c 
l.bf @00062f 
l.slli @000632 
l.addc @000635 
l.sfgesi @000638 
l.bf @00063b 
l.ror @00063e 
l.sfnei @000641 
l.bnf @000644 
l.addc @000647 
l.msb @00064a 
l.sll @00064d 
l.sfleu @000650 
l.bnf @000653 
l.or @000656 
l.mul @000663 
l.rori @000664 
l.sfleu @000667 
l.bnf @00066a 
l.sflts @00066d 
l.bnf @00067a 
l.srai @00067b 
l.ori @00067e 
l.and @000681 
l.sfeqi @000684 
l.bf @000687 
l.rori @00068a 
l.maci @00068d 
l.ori @000690 
l.msb @000693 
l.add @000696 
l.sfgtu @000699 
l.bf @00069c 
l.movhi @00069f 
l.sfgts @0006a2 
l.bf @0006a5 
l.sfltsi @0006a8 
l.bnf @0006ab 
l.sfgtsi @0006ae 
l.bnf @0006bb 
l.sll @0006bc 
l.srli @0006bf 
l.sfleui @0006c2 
l.bf @0006c5 
l.add @0006c8 
l.sfgeui @0006cb 
l.bnf @0006ce 
l.cmov @0006d1 
l.sfeqi @0006de 
l.bf @0006df 
l.or @0006e2 
l.sfgtu @0006e5 
l.bnf @0006e8 
l.ori @0006eb 
l.sub @0006f8 
l.sfgts @0006f9 
l.bf @0006fc 
l.sfgesi @0006ff 
l.bf @000702 
l.add @000705 
l.sfltu @000708 
l.bf @00070b 
l.cmov @00070e 
l.xor @000711 
l.movhi @000714 
l.cmov @000717 
l.sfgtu @00071a 
l.bnf @00071d 
l.sll @000720 
l.sll @00072d 
l.xori @00072e 
l.fl1 @000731 
l.sfltui @000734 
l.bf @000737 
l.add @00073a 
l.rori @00073d 
l.msb @000740 
l.sub @000743 
l.ror @000746 
l.sfeqi @000749 
l.bf @00074c 
l.or @00074f 
l.add @000752 
l.sfleui @000755 
l.bf @000758 
l.sfles @00075b 
l.bf @00075e 
l.andi @000761 
l.sfgeu @000764 
l.bf @000767 
l.add @00076a 
l.addc @00076d 
l.sflesi @000770 
l.bf @000773 
l.macrc @000776 
l.slli @000779 
l.add @00077c 
l.addi @00077f 
l.mac @000782 
l.or @000785 
l.xori @000788 
l.xor @00078b 
l.sfgtsi @00078e 
l.bf @000791 
l.sfles @000794 
l.bf @000797 
l.addc @00079a 
l.sfltui @00079d 
l.bf @0007a0 
l.fl1 @0007a3 
l.sfgts @0007a6 
l.bnf @0007a9 
l.macrc @0007ac 
l.mac @0007b9 
l.sfgesi @0007ba 
l.bf @0007bd 
l.sfgeu @0007c0 
l.bnf @0007c3 
l.cmov @0007c6 
l.sfltu @0007d3 
l.bf @0007d4 
l.or @0007d7 
l.ff1 @0007da 
l.addi @0007dd 
l.xor @0007e0 
l.sfeqi @0007e3 
l.bnf @0007e6 
l.mul @0007e9 
l.srai @0007f6 
l.sfeqi @0007f7 
l.bf @0007fa 
l.xori @0007fd 
l.sll @000800 
l.movhi @000803 
l.cmov @000806 
l.andi @000809 
l.addi @00080c 
l.sfges @00080f 
l.bf @000812 
l.rori @000815 
l.ff1 @000818 
l.sfltu @00081b 
l.bf @00081e 
l.msb @000821 
l.or @000824 
l.srai @000827 
l.sfltsi @00082a 
l.bnf @00082d 
l.or @000830 
l.or @00083d 
l.sfgts @00083e 
l.bnf @000841 
l.or @000844 
l.ror @000851 
l.movhi @000852 
l.sfltu @000855 
l.bnf @000858 
l.sfgtui @00085b 
l.bf @000868 
l.sfnei @000869 
l.bf @00086c 
l.xori @00086f 
l.sfeq @00087c 
l.bf @00087d 
l.sfgesi @000880 
l.bf @00088d 
l.sub @00088e 
l.addic @000891 
l.andi @000894 
l.maci @000897 
l.addi @00089a 
l.sfltu @00089d 
l.bf @0008a0 
l.sfleui @0008a3 
l.bf @0008a6 
l.add @0008a9 
l.movhi @0008ac 
l.sfgtui @0008af 
l.bf @0008b2 
l.sfgesi @0008b5 
l.bf @0008b8 
l.sfgtu @0008bb 
l.bf @0008be 
l.ff1 @0008c1 
l.sfltu @0008c4 
l.bf @0008c7 
l.sfles @0008ca 
l.bf @0008cd 
l.addc @0008d0 
l.ror @0008d3 
l.andi @0008d6 
l.sfltu @0008d9 
l.bf @0008dc 
l.sflts @0008df 
l.bf @0008e2 
l.slli @0008e5 
l.sfnei @0008e8 
l.bnf @0008eb 
l.sfgeui @0008ee 
l.bf @0008f1 
l.msb @0008f4 
l.sfltu @0008f7 
l.bf @0008fa 
l.sfles @0008fd 
l.bf @000900 
l.sfges @000903 
l.bnf @000906 
l.sfleu @000909 
l.bf @000916 
l.sub @000917 
l.macrc @00091a 
l.sfges @00091d 
l.bf @000920 
l.sflesi @000923 
l.bnf @000926 
l.ori @000929 
l.sfgtu @000936 
l.bf @000937 
l.addi @00093a 
l.sfeq @00093d 
l.bf @000940 
l.sra @000943 
l.or @000946 
l.sfgeu @000949 
l.bf @00094c 
l.ror @00094f 
l.sflesi @000952 
l.bf @000955 
l.cmov @000958 
l.add @00095b 
l.sub @00095e 
l.sfltui @000961 
l.bnf @000964 
l.sflesi @000967 
l.bf @000974 
l.sra @000975 
l.addic @000978 
l.maci @00097b 
l.sub @00097e 
l.sfgtsi @000981 
l.bnf @000984 
l.andi @000987 
l.sfleui @000994 
l.bf @000995 
l.andi @000998 
l.muli @00099b 
l.ror @00099e 
l.xori @0009a1 
l.sflesi @0009a4 
l.bnf @0009a7 
l.sub @0009aa 
l.maci @0009b7 
l.addc @0009b8 
l.muli @0009bb 
l.sfltui @0009be 
l.bf @0009c1 
l.addi @0009c4 
l.sll @0009c7 
l.sfgeu @0009ca 
l.bf @0009cd 
l.muli @0009d0 
l.sfltui @0009d3 
l.bf @0009d6 
l.sfles @0009d9 
l.bf @0009dc 
l.sra @0009df 
l.macrc @0009e2 
l.addi @0009e5 
l.addi @0009e8 
l.sfgeui @0009eb 
l.bf @0009ee 
l.movhi @0009f1 
l.xori @0009f4 
l.sfltu @0009f7 
l.bnf @0009fa 
l.rori @0009fd 
l.sfltu @000a0a 
l.bf @000a0b 
l.sfleu @000a0e 
l.bf @000a11 
l.sfges @000a14 
l.bnf @000a17 
l.cmov @000a1a 
l.maci @000a27 
l.srai @000a28 
l.sub @000a2b 
l.xor @000a2e 
l.sfeq @000a31 
l.bf @000a34 
l.addc @000a37 
l.fl1 @000a3a 
l.movhi @000a3d 
l.sfgtui @000a40 
l.bf @000a43 
l.sfgeui @000a46 
l.bf @000a49 
l.add @000a4c 
l.maci @000a4f 
l.sfeq @000a52 
l.bnf @000a55 
l.or @000a58 
l.sfgtu @000a65 
l.bnf @000a66 
l.movhi @000a69 
l.andi @000a76 
l.sfleu @000a77 
l.bf @000a7a 
l.sll @000a7d 
l.sfnei @000a80 
l.bnf @000a83 
l.srli @000a86 
l.ror @000a89 
l.fl1 @000a8c 
l.andi @000a8f 
l.addc @000a92 
l.mac @000a95 
l.slli @000a98 
l.mac @000a9b 
l.and @000a9e 
l.ff1 @000aa1 
l.maci @000aa4 
l.sflts @000aa7 
l.bf @000aaa 
l.sfgeui @000aad 
l.bf @000ab0 
l.sfeqi @000ab3 
l.bf @000ab6 
l.ff1 @000ab9 
l.sfltu @000abc 
l.bf @000abf 
l.sfnei @000ac2 
l.bf @000ac5 
l.srl @000ac8 
l.sub @000ad5 
